lcl|NW_011934856.1_cds_XP_011450455.1_2896
lcl|NW_011934856.1_cds_XP_011450475.1_2897
lcl|NW_011934856.1_cds_XP_011450491.1_2898
lcl|NW_011934856.1_cds_XP_011450483.1_2899
lcl|NW_011934856.1_cds_XP_019929253.1_2900
lcl|NW_011934856.1_cds_XP_011450524.1_2901
lcl|NW_011934856.1_cds_XP_011450518.1_2902
lcl|NW_011934856.1_cds_XP_011450536.1_2903
lcl|NW_011934856.1_cds_XP_011450615.1_2904
lcl|NW_011934856.1_cds_XP_011450561.1_2905
lcl|NW_011934856.1_cds_XP_011450556.1_2906
lcl|NW_011934856.1_cds_XP_011450544.1_2907
lcl|NW_011934856.1_cds_XP_011450548.1_2908
lcl|NW_011934856.1_cds_XP_019929275.1_2909
lcl|NW_011934856.1_cds_XP_019929271.1_2910
lcl|NW_011934857.1_cds_XP_011450625.1_2911
lcl|NW_011934858.1_cds_XP_011450638.1_2912
lcl|NW_011934858.1_cds_XP_011450644.1_2913
lcl|NW_011934858.1_cds_XP_019929302.1_2914
lcl|NW_011934858.1_cds_XP_011450655.1_2915
lcl|NW_011934858.1_cds_XP_019929298.1_2916
lcl|NW_011934858.1_cds_XP_011450666.1_2917
lcl|NW_011934858.1_cds_XP_011450675.1_2918
lcl|NW_011934858.1_cds_XP_011450694.1_2919
lcl|NW_011934858.1_cds_XP_011450686.1_2920
lcl|NW_011934858.1_cds_XP_011450703.1_2921
lcl|NW_011934858.1_cds_XP_019929322.1_2922
lcl|NW_011934858.1_cds_XP_011450769.1_2923
lcl|NW_011934858.1_cds_XP_011450720.1_2924
lcl|NW_011934858.1_cds_XP_011450713.1_2925
lcl|NW_011934858.1_cds_XP_019929332.1_2926
lcl|NW_011934858.1_cds_XP_011450726.1_2927
lcl|NW_011934858.1_cds_XP_011450734.1_2928
lcl|NW_011934858.1_cds_XP_019929338.1_2929
lcl|NW_011934858.1_cds_XP_011450744.1_2930
lcl|NW_011934858.1_cds_XP_011450782.2_2931
lcl|NW_011934859.1_cds_XP_019929358.1_2932
lcl|NW_011934859.1_cds_XP_011450801.1_2933
lcl|NW_011934860.1_cds_XP_019929360.1_2934
lcl|NW_011934860.1_cds_XP_019929366.1_2935
lcl|NW_011934860.1_cds_XP_019929368.1_2936
lcl|NW_011934860.1_cds_XP_011450843.1_2937
lcl|NW_011934862.1_cds_XP_011450885.2_2938
lcl|NW_011934863.1_cds_XP_011450942.2_2939
lcl|NW_011934864.1_cds_XP_011450953.2_2940
lcl|NW_011934864.1_cds_XP_011450962.2_2941
lcl|NW_011934865.1_cds_XP_011451096.1_2942
lcl|NW_011934865.1_cds_XP_019929393.1_2943
lcl|NW_011934865.1_cds_XP_019929397.1_2944
lcl|NW_011934865.1_cds_XP_011450974.1_2945
lcl|NW_011934865.1_cds_XP_011450981.1_2946
lcl|NW_011934865.1_cds_XP_011450999.1_2947
lcl|NW_011934865.1_cds_XP_011451009.1_2948
lcl|NW_011934865.1_cds_XP_019929404.1_2949
lcl|NW_011934865.1_cds_XP_019929411.1_2950
lcl|NW_011934865.1_cds_XP_011451018.1_2951
lcl|NW_011934865.1_cds_XP_019929419.1_2952
lcl|NW_011934865.1_cds_XP_019929424.1_2953
lcl|NW_011934865.1_cds_XP_019929431.1_2954
lcl|NW_011934865.1_cds_XP_019929425.1_2955
lcl|NW_011934865.1_cds_XP_011451030.1_2956
lcl|NW_011934865.1_cds_XP_011451036.1_2957
lcl|NW_011934865.1_cds_XP_011451052.1_2958
lcl|NW_011934865.1_cds_XP_011451056.1_2959
lcl|NW_011934865.1_cds_XP_011451109.2_2960
lcl|NW_011934865.1_cds_XP_011451076.2_2961
lcl|NW_011934866.1_cds_XP_011451119.1_2962
lcl|NW_011934866.1_cds_XP_019929443.1_2963
lcl|NW_011934866.1_cds_XP_011451128.1_2964
lcl|NW_011934866.1_cds_XP_011451140.1_2965
lcl|NW_011934866.1_cds_XP_011451840.1_2966
lcl|NW_011934866.1_cds_XP_011451149.1_2967
lcl|NW_011934866.1_cds_XP_011451847.1_2968
lcl|NW_011934866.1_cds_XP_019929471.1_2969
lcl|NW_011934866.1_cds_XP_019929470.1_2970
lcl|NW_011934866.1_cds_XP_011451179.1_2971
lcl|NW_011934866.1_cds_XP_011451221.1_2972
lcl|NW_011934866.1_cds_XP_011451212.1_2973
lcl|NW_011934866.1_cds_XP_011451205.1_2974
lcl|NW_011934866.1_cds_XP_011451199.1_2975
lcl|NW_011934866.1_cds_XP_019929503.1_2976
lcl|NW_011934866.1_cds_XP_019929506.1_2977
lcl|NW_011934866.1_cds_XP_019929500.1_2978
lcl|NW_011934866.1_cds_XP_011451314.1_2979
lcl|NW_011934866.1_cds_XP_019929525.1_2980
lcl|NW_011934866.1_cds_XP_019929555.1_2981
lcl|NW_011934866.1_cds_XP_019929552.1_2982
lcl|NW_011934866.1_cds_XP_019929567.1_2983
lcl|NW_011934866.1_cds_XP_019929540.1_2984
lcl|NW_011934866.1_cds_XP_019929562.1_2985
lcl|NW_011934866.1_cds_XP_011451243.1_2986
lcl|NW_011934866.1_cds_XP_011451235.1_2987
lcl|NW_011934866.1_cds_XP_011451260.1_2988
lcl|NW_011934866.1_cds_XP_011451268.1_2989
lcl|NW_011934866.1_cds_XP_011451285.1_2990
lcl|NW_011934866.1_cds_XP_011451304.1_2991
lcl|NW_011934866.1_cds_XP_011451276.1_2992
lcl|NW_011934866.1_cds_XP_011451295.1_2993
lcl|NW_011934866.1_cds_XP_011451252.1_2994
lcl|NW_011934866.1_cds_XP_011451866.1_2995
lcl|NW_011934866.1_cds_XP_011451877.1_2996
lcl|NW_011934866.1_cds_XP_011451329.1_2997
lcl|NW_011934866.1_cds_XP_011451887.1_2998
lcl|NW_011934866.1_cds_XP_011451340.1_2999
lcl|NW_011934866.1_cds_XP_011451350.1_3000
lcl|NW_011934866.1_cds_XP_011451365.1_3001
lcl|NW_011934866.1_cds_XP_011451471.2_3002
lcl|NW_011934866.1_cds_XP_011451465.2_3003
lcl|NW_011934866.1_cds_XP_011451459.2_3004
lcl|NW_011934866.1_cds_XP_011451424.2_3005
lcl|NW_011934866.1_cds_XP_019929600.1_3006
lcl|NW_011934866.1_cds_XP_011451386.2_3007
lcl|NW_011934866.1_cds_XP_019929590.1_3008
lcl|NW_011934866.1_cds_XP_011451414.2_3009
lcl|NW_011934866.1_cds_XP_019929599.1_3010
lcl|NW_011934866.1_cds_XP_011451378.2_3011
lcl|NW_011934866.1_cds_XP_011451451.2_3012
lcl|NW_011934866.1_cds_XP_011451392.2_3013
lcl|NW_011934866.1_cds_XP_011451403.2_3014
lcl|NW_011934866.1_cds_XP_011451433.2_3015
lcl|NW_011934866.1_cds_XP_011451479.2_3016
lcl|NW_011934866.1_cds_XP_011451526.2_3017
lcl|NW_011934866.1_cds_XP_011451496.2_3018
lcl|NW_011934866.1_cds_XP_011451533.2_3019
lcl|NW_011934866.1_cds_XP_011451541.2_3020
lcl|NW_011934866.1_cds_XP_011451568.2_3021
lcl|NW_011934866.1_cds_XP_011451517.2_3022
lcl|NW_011934866.1_cds_XP_011451551.2_3023
lcl|NW_011934866.1_cds_XP_011451560.2_3024
lcl|NW_011934866.1_cds_XP_011451487.2_3025
lcl|NW_011934866.1_cds_XP_011451509.2_3026
lcl|NW_011934866.1_cds_XP_011451504.2_3027
lcl|NW_011934866.1_cds_XP_011451575.1_3028
lcl|NW_011934866.1_cds_XP_011451594.1_3029
lcl|NW_011934866.1_cds_XP_011451604.1_3030
lcl|NW_011934866.1_cds_XP_011451616.1_3031
lcl|NW_011934866.1_cds_XP_011451641.1_3032
lcl|NW_011934866.1_cds_XP_011451629.1_3033
lcl|NW_011934866.1_cds_XP_019929658.1_3034
lcl|NW_011934866.1_cds_XP_019929661.1_3035
lcl|NW_011934866.1_cds_XP_011451655.1_3036
lcl|NW_011934866.1_cds_XP_011451674.1_3037
lcl|NW_011934866.1_cds_XP_019929671.1_3038
lcl|NW_011934866.1_cds_XP_019929668.1_3039
lcl|NW_011934866.1_cds_XP_019929675.1_3040
lcl|NW_011934866.1_cds_XP_019929677.1_3041
lcl|NW_011934866.1_cds_XP_011451739.1_3042
lcl|NW_011934866.1_cds_XP_011451751.1_3043
lcl|NW_011934866.1_cds_XP_011451775.1_3044
lcl|NW_011934866.1_cds_XP_011451763.1_3045
lcl|NW_011934866.1_cds_XP_011451785.1_3046
lcl|NW_011934866.1_cds_XP_011451803.1_3047
lcl|NW_011934866.1_cds_XP_011451899.1_3048
lcl|NW_011934866.1_cds_XP_019929700.1_3049
lcl|NW_011934866.1_cds_XP_019929702.1_3050
lcl|NW_011934866.1_cds_XP_019929704.1_3051
lcl|NW_011934866.1_cds_XP_019929708.1_3052
lcl|NW_011934866.1_cds_XP_011451817.1_3053
lcl|NW_011934866.1_cds_XP_011451828.1_3054
lcl|NW_011934867.1_cds_XP_019929722.1_3055
lcl|NW_011934867.1_cds_XP_019929725.1_3056
lcl|NW_011934867.1_cds_XP_011451985.1_3057
lcl|NW_011934867.1_cds_XP_011451961.1_3058
lcl|NW_011934867.1_cds_XP_011451949.1_3059
lcl|NW_011934868.1_cds_XP_011452013.1_3060
lcl|NW_011934868.1_cds_XP_011452038.1_3061
lcl|NW_011934868.1_cds_XP_011452059.1_3062
lcl|NW_011934868.1_cds_XP_011452050.1_3063
lcl|NW_011934869.1_cds_XP_011452093.1_3064
lcl|NW_011934869.1_cds_XP_011452085.1_3065
lcl|NW_011934869.1_cds_XP_011452070.1_3066
lcl|NW_011934869.1_cds_XP_011452077.1_3067
lcl|NW_011934869.1_cds_XP_011452074.1_3068
lcl|NW_011934869.1_cds_XP_011452106.1_3069
lcl|NW_011934869.1_cds_XP_011452116.1_3070
lcl|NW_011934869.1_cds_XP_011452137.1_3071
lcl|NW_011934869.1_cds_XP_011452145.1_3072
lcl|NW_011934870.1_cds_XP_011452160.1_3073
lcl|NW_011934870.1_cds_XP_011452171.1_3074
lcl|NW_011934870.1_cds_XP_011452185.1_3075
lcl|NW_011934870.1_cds_XP_011452200.1_3076
lcl|NW_011934870.1_cds_XP_011452194.1_3077
lcl|NW_011934870.1_cds_XP_011452239.1_3078
lcl|NW_011934870.1_cds_XP_011452228.1_3079
lcl|NW_011934870.1_cds_XP_011452249.1_3080
lcl|NW_011934870.1_cds_XP_011452267.1_3081
lcl|NW_011934870.1_cds_XP_019929784.1_3082
lcl|NW_011934870.1_cds_XP_011452219.1_3083
lcl|NW_011934870.1_cds_XP_011452257.1_3084
lcl|NW_011934870.1_cds_XP_011452279.1_3085
lcl|NW_011934870.1_cds_XP_019929797.1_3086
lcl|NW_011934870.1_cds_XP_011452209.1_3087
lcl|NW_011934870.1_cds_XP_019929805.1_3088
lcl|NW_011934871.1_cds_XP_011452317.1_3089
lcl|NW_011934871.1_cds_XP_011452329.1_3090
lcl|NW_011934871.1_cds_XP_011452791.1_3091
lcl|NW_011934871.1_cds_XP_011452339.1_3092
lcl|NW_011934871.1_cds_XP_011452349.1_3093
lcl|NW_011934871.1_cds_XP_019929843.1_3094
lcl|NW_011934871.1_cds_XP_019929850.1_3095
lcl|NW_011934871.1_cds_XP_019929847.1_3096
lcl|NW_011934871.1_cds_XP_011452364.1_3097
lcl|NW_011934871.1_cds_XP_011452376.1_3098
lcl|NW_011934871.1_cds_XP_011452389.1_3099
lcl|NW_011934871.1_cds_XP_011452403.1_3100
lcl|NW_011934871.1_cds_XP_019929874.1_3101
lcl|NW_011934871.1_cds_XP_011452415.2_3102
lcl|NW_011934871.1_cds_XP_011452430.1_3103
lcl|NW_011934871.1_cds_XP_019929821.1_3104
lcl|NW_011934871.1_cds_XP_019929875.1_3105
lcl|NW_011934871.1_cds_XP_011452447.1_3106
lcl|NW_011934871.1_cds_XP_019929881.1_3107
lcl|NW_011934871.1_cds_XP_011452457.1_3108
lcl|NW_011934871.1_cds_XP_011452467.1_3109
lcl|NW_011934871.1_cds_XP_011452483.1_3110
lcl|NW_011934871.1_cds_XP_011452473.1_3111
lcl|NW_011934871.1_cds_XP_011452491.1_3112
lcl|NW_011934871.1_cds_XP_011452540.1_3113
lcl|NW_011934871.1_cds_XP_011452550.1_3114
lcl|NW_011934871.1_cds_XP_011452558.1_3115
lcl|NW_011934871.1_cds_XP_011452528.2_3116
lcl|NW_011934871.1_cds_XP_011452511.1_3117
lcl|NW_011934871.1_cds_XP_019929912.1_3118
lcl|NW_011934871.1_cds_XP_011452566.2_3119
lcl|NW_011934871.1_cds_XP_011452608.1_3120
lcl|NW_011934871.1_cds_XP_011452599.1_3121
lcl|NW_011934871.1_cds_XP_011452586.1_3122
lcl|NW_011934871.1_cds_XP_011452621.1_3123
lcl|NW_011934871.1_cds_XP_011452633.1_3124
lcl|NW_011934871.1_cds_XP_011452646.1_3125
lcl|NW_011934871.1_cds_XP_011452677.1_3126
lcl|NW_011934871.1_cds_XP_011452662.1_3127
lcl|NW_011934871.1_cds_XP_011452670.1_3128
lcl|NW_011934871.1_cds_XP_011452690.1_3129
lcl|NW_011934871.1_cds_XP_011452687.1_3130
lcl|NW_011934871.1_cds_NP_001292284.1_3131
lcl|NW_011934871.1_cds_XP_011452733.1_3132
lcl|NW_011934871.1_cds_XP_011452741.1_3133
lcl|NW_011934871.1_cds_XP_011452758.1_3134
lcl|NW_011934871.1_cds_XP_011452770.1_3135
lcl|NW_011934871.1_cds_XP_011452781.1_3136
lcl|NW_011934872.1_cds_XP_019929983.1_3137
lcl|NW_011934872.1_cds_XP_011452903.1_3138
lcl|NW_011934872.1_cds_XP_011452860.1_3139
lcl|NW_011934872.1_cds_XP_019929967.1_3140
lcl|NW_011934872.1_cds_XP_011452879.2_3141
lcl|NW_011934872.1_cds_XP_011452891.1_3142
lcl|NW_011934872.1_cds_XP_011452919.1_3143
lcl|NW_011934873.1_cds_XP_011453250.1_3144
lcl|NW_011934873.1_cds_XP_011452929.1_3145
lcl|NW_011934873.1_cds_XP_011453260.1_3146
lcl|NW_011934873.1_cds_XP_011452944.1_3147
lcl|NW_011934873.1_cds_XP_019930014.1_3148
lcl|NW_011934873.1_cds_XP_011452957.1_3149
lcl|NW_011934873.1_cds_XP_011453273.1_3150
lcl|NW_011934873.1_cds_XP_019930047.1_3151
lcl|NW_011934873.1_cds_XP_011452996.1_3152
lcl|NW_011934873.1_cds_XP_011452969.1_3153
lcl|NW_011934873.1_cds_XP_011453013.1_3154
lcl|NW_011934873.1_cds_XP_019930071.1_3155
lcl|NW_011934873.1_cds_XP_011453283.2_3156
lcl|NW_011934873.1_cds_XP_019930080.1_3157
lcl|NW_011934873.1_cds_XP_019930078.1_3158
lcl|NW_011934873.1_cds_XP_019930076.1_3159
lcl|NW_011934873.1_cds_XP_011453023.1_3160
lcl|NW_011934873.1_cds_XP_019930083.1_3161
lcl|NW_011934873.1_cds_XP_019930086.1_3162
lcl|NW_011934873.1_cds_XP_019930090.1_3163
lcl|NW_011934873.1_cds_XP_011453054.1_3164
lcl|NW_011934873.1_cds_XP_011453061.1_3165
lcl|NW_011934873.1_cds_NP_001295847.1_3166
lcl|NW_011934873.1_cds_XP_011453082.1_3167
lcl|NW_011934873.1_cds_XP_011453118.1_3168
lcl|NW_011934873.1_cds_XP_011453102.1_3169
lcl|NW_011934873.1_cds_XP_011453094.1_3170
lcl|NW_011934873.1_cds_XP_011453137.1_3171
lcl|NW_011934873.1_cds_XP_019930115.1_3172
lcl|NW_011934873.1_cds_XP_011453147.1_3173
lcl|NW_011934873.1_cds_XP_019930112.1_3174
lcl|NW_011934873.1_cds_XP_011453160.1_3175
lcl|NW_011934873.1_cds_XP_011453154.1_3176
lcl|NW_011934873.1_cds_XP_011453151.1_3177
lcl|NW_011934873.1_cds_XP_011453170.1_3178
lcl|NW_011934873.1_cds_XP_011453179.2_3179
lcl|NW_011934873.1_cds_XP_011453193.1_3180
lcl|NW_011934873.1_cds_XP_011453204.1_3181
lcl|NW_011934873.1_cds_XP_011453215.1_3182
lcl|NW_011934873.1_cds_XP_011453224.1_3183
lcl|NW_011934873.1_cds_XP_019930144.1_3184
lcl|NW_011934873.1_cds_XP_019930020.1_3185
lcl|NW_011934873.1_cds_XP_019930150.1_3186
lcl|NW_011934874.1_cds_XP_011453400.1_3187
lcl|NW_011934874.1_cds_XP_019930164.1_3188
lcl|NW_011934874.1_cds_XP_019930162.1_3189
lcl|NW_011934875.1_cds_XP_019930166.1_3190
lcl|NW_011934876.1_cds_XP_011453435.1_3191
lcl|NW_011934876.1_cds_XP_019930173.1_3192
lcl|NW_011934877.1_cds_XP_011453456.1_3193
lcl|NW_011934877.1_cds_XP_011453475.1_3194
lcl|NW_011934877.1_cds_XP_011453492.1_3195
lcl|NW_011934877.1_cds_XP_011453508.1_3196
lcl|NW_011934877.1_cds_XP_011453499.1_3197
lcl|NW_011934877.1_cds_XP_019930214.1_3198
lcl|NW_011934877.1_cds_XP_011453528.1_3199
lcl|NW_011934877.1_cds_XP_011453521.1_3200
lcl|NW_011934877.1_cds_XP_011453543.2_3201
lcl|NW_011934877.1_cds_XP_019930222.1_3202
lcl|NW_011934878.1_cds_XP_011453556.2_3203
lcl|NW_011934879.1_cds_XP_011453567.1_3204
lcl|NW_011934879.1_cds_XP_011453580.1_3205
lcl|NW_011934879.1_cds_XP_011453589.1_3206
lcl|NW_011934879.1_cds_XP_011453596.1_3207
lcl|NW_011934879.1_cds_XP_011453606.1_3208
lcl|NW_011934879.1_cds_XP_011453622.2_3209
lcl|NW_011934879.1_cds_XP_011453647.1_3210
lcl|NW_011934879.1_cds_XP_011453633.1_3211
lcl|NW_011934880.1_cds_XP_011453722.1_3212
lcl|NW_011934880.1_cds_XP_011453669.1_3213
lcl|NW_011934880.1_cds_XP_011453676.1_3214
lcl|NW_011934880.1_cds_XP_011453662.1_3215
lcl|NW_011934880.1_cds_XP_011453690.1_3216
lcl|NW_011934880.1_cds_XP_011453706.1_3217
lcl|NW_011934880.1_cds_XP_011453714.1_3218
lcl|NW_011934880.1_cds_XP_011453684.1_3219
lcl|NW_011934880.1_cds_XP_011453698.1_3220
lcl|NW_011934880.1_cds_XP_011453732.1_3221
lcl|NW_011934880.1_cds_XP_011453742.1_3222
lcl|NW_011934880.1_cds_XP_011453754.1_3223
lcl|NW_011934880.1_cds_XP_011453760.1_3224
lcl|NW_011934880.1_cds_XP_011453780.2_3225
lcl|NW_011934880.1_cds_XP_011453768.1_3226
lcl|NW_011934882.1_cds_XP_011453792.1_3227
lcl|NW_011934882.1_cds_XP_011453810.1_3228
lcl|NW_011934882.1_cds_XP_019930298.1_3229
lcl|NW_011934882.1_cds_XP_019930287.1_3230
lcl|NW_011934882.1_cds_XP_011453836.2_3231
lcl|NW_011934882.1_cds_XP_011453845.1_3232
lcl|NW_011934882.1_cds_XP_019930304.1_3233
lcl|NW_011934882.1_cds_XP_011453824.1_3234
lcl|NW_011934883.1_cds_XP_011453868.1_3235
lcl|NW_011934884.1_cds_XP_019930322.1_3236
lcl|NW_011934884.1_cds_XP_011453895.1_3237
lcl|NW_011934884.1_cds_XP_011453915.1_3238
lcl|NW_011934884.1_cds_XP_011453940.1_3239
lcl|NW_011934884.1_cds_XP_019930314.1_3240
lcl|NW_011934884.1_cds_XP_019930318.1_3241
lcl|NW_011934885.1_cds_XP_011454024.1_3242
lcl|NW_011934885.1_cds_XP_019930361.1_3243
lcl|NW_011934885.1_cds_XP_019930367.1_3244
lcl|NW_011934885.1_cds_XP_019930369.1_3245
lcl|NW_011934885.1_cds_XP_019930370.1_3246
lcl|NW_011934885.1_cds_XP_011454036.2_3247
lcl|NW_011934885.1_cds_XP_011454051.1_3248
lcl|NW_011934885.1_cds_XP_011454065.1_3249
lcl|NW_011934885.1_cds_XP_011454081.1_3250
lcl|NW_011934885.1_cds_XP_019930379.1_3251
lcl|NW_011934885.1_cds_XP_011454093.1_3252
lcl|NW_011934885.1_cds_XP_011454107.1_3253
lcl|NW_011934885.1_cds_XP_011454113.1_3254
lcl|NW_011934885.1_cds_XP_011454126.1_3255
lcl|NW_011934885.1_cds_XP_011454132.1_3256
lcl|NW_011934885.1_cds_XP_011454161.1_3257
lcl|NW_011934885.1_cds_XP_011454180.1_3258
lcl|NW_011934885.1_cds_XP_011454172.1_3259
lcl|NW_011934885.1_cds_XP_011454153.1_3260
lcl|NW_011934885.1_cds_XP_011454145.1_3261
lcl|NW_011934885.1_cds_XP_011454189.1_3262
lcl|NW_011934885.1_cds_XP_011454200.1_3263
lcl|NW_011934885.1_cds_XP_011454213.1_3264
lcl|NW_011934885.1_cds_XP_011454226.1_3265
lcl|NW_011934885.1_cds_XP_011454245.1_3266
lcl|NW_011934885.1_cds_XP_011454256.1_3267
lcl|NW_011934885.1_cds_XP_011454263.1_3268
lcl|NW_011934885.1_cds_XP_011454271.1_3269
lcl|NW_011934885.1_cds_XP_011454278.1_3270
lcl|NW_011934885.1_cds_XP_019930412.1_3271
lcl|NW_011934885.1_cds_XP_011454286.1_3272
lcl|NW_011934885.1_cds_XP_011454292.1_3273
lcl|NW_011934885.1_cds_XP_011454296.1_3274
lcl|NW_011934885.1_cds_XP_011454305.1_3275
lcl|NW_011934885.1_cds_XP_011454318.1_3276
lcl|NW_011934885.1_cds_XP_011454328.1_3277
lcl|NW_011934885.1_cds_XP_011454640.1_3278
lcl|NW_011934885.1_cds_XP_011454338.1_3279
lcl|NW_011934885.1_cds_XP_019930431.1_3280
lcl|NW_011934885.1_cds_XP_011454373.1_3281
lcl|NW_011934885.1_cds_XP_011454399.1_3282
lcl|NW_011934885.1_cds_XP_011454364.1_3283
lcl|NW_011934885.1_cds_XP_011454408.1_3284
lcl|NW_011934885.1_cds_XP_011454381.1_3285
lcl|NW_011934885.1_cds_XP_011454417.1_3286
lcl|NW_011934885.1_cds_XP_011454448.1_3287
lcl|NW_011934885.1_cds_XP_019930442.1_3288
lcl|NW_011934885.1_cds_XP_011454462.1_3289
lcl|NW_011934885.1_cds_XP_019930446.1_3290
lcl|NW_011934885.1_cds_XP_011454479.2_3291
lcl|NW_011934885.1_cds_XP_011454491.1_3292
lcl|NW_011934885.1_cds_XP_011454512.1_3293
lcl|NW_011934885.1_cds_XP_011454663.1_3294
lcl|NW_011934885.1_cds_XP_019930346.1_3295
lcl|NW_011934885.1_cds_XP_019930349.1_3296
lcl|NW_011934885.1_cds_XP_011454714.1_3297
lcl|NW_011934885.1_cds_XP_011454584.1_3298
lcl|NW_011934885.1_cds_XP_011454614.1_3299
lcl|NW_011934885.1_cds_XP_011454597.1_3300
lcl|NW_011934885.1_cds_XP_011454607.1_3301
lcl|NW_011934886.1_cds_XP_011454726.1_3302
lcl|NW_011934886.1_cds_XP_011454751.1_3303
lcl|NW_011934886.1_cds_XP_011454759.1_3304
lcl|NW_011934886.1_cds_XP_011454770.1_3305
lcl|NW_011934886.1_cds_XP_011454790.1_3306
lcl|NW_011934886.1_cds_XP_011454781.1_3307
lcl|NW_011934886.1_cds_XP_011454804.1_3308
lcl|NW_011934886.1_cds_XP_011454820.1_3309
lcl|NW_011934886.1_cds_XP_011454828.1_3310
lcl|NW_011934886.1_cds_XP_011455355.1_3311
lcl|NW_011934886.1_cds_XP_019930508.1_3312
lcl|NW_011934886.1_cds_XP_011454851.1_3313
lcl|NW_011934886.1_cds_XP_019930464.1_3314
lcl|NW_011934886.1_cds_XP_019930526.1_3315
lcl|NW_011934886.1_cds_XP_011455377.1_3316
lcl|NW_011934886.1_cds_XP_011454863.1_3317
lcl|NW_011934886.1_cds_XP_011454874.1_3318
lcl|NW_011934886.1_cds_XP_011454898.1_3319
lcl|NW_011934886.1_cds_XP_011454910.1_3320
lcl|NW_011934886.1_cds_XP_011454920.1_3321
lcl|NW_011934886.1_cds_XP_011454928.1_3322
lcl|NW_011934886.1_cds_XP_011454936.1_3323
lcl|NW_011934886.1_cds_XP_019930560.1_3324
lcl|NW_011934886.1_cds_XP_011454966.1_3325
lcl|NW_011934886.1_cds_XP_011454973.1_3326
lcl|NW_011934886.1_cds_XP_019930558.1_3327
lcl|NW_011934886.1_cds_XP_011455007.1_3328
lcl|NW_011934886.1_cds_XP_011455013.1_3329
lcl|NW_011934886.1_cds_XP_011455021.1_3330
lcl|NW_011934886.1_cds_XP_011455032.1_3331
lcl|NW_011934886.1_cds_XP_011455041.1_3332
lcl|NW_011934886.1_cds_XP_011455049.1_3333
lcl|NW_011934886.1_cds_XP_019930572.1_3334
lcl|NW_011934886.1_cds_XP_011455385.2_3335
lcl|NW_011934886.1_cds_XP_019930477.1_3336
lcl|NW_011934886.1_cds_XP_011455060.1_3337
lcl|NW_011934886.1_cds_XP_019930578.1_3338
lcl|NW_011934886.1_cds_XP_011455075.1_3339
lcl|NW_011934886.1_cds_XP_011455084.1_3340
lcl|NW_011934886.1_cds_XP_011455095.1_3341
lcl|NW_011934886.1_cds_XP_011455106.1_3342
lcl|NW_011934886.1_cds_XP_011455115.1_3343
lcl|NW_011934886.1_cds_XP_011455126.1_3344
lcl|NW_011934886.1_cds_XP_011455139.1_3345
lcl|NW_011934886.1_cds_XP_019930606.1_3346
lcl|NW_011934886.1_cds_XP_011455409.1_3347
lcl|NW_011934886.1_cds_XP_011455158.1_3348
lcl|NW_011934886.1_cds_XP_011455419.1_3349
lcl|NW_011934886.1_cds_XP_011455170.1_3350
lcl|NW_011934886.1_cds_XP_011455176.2_3351
lcl|NW_011934886.1_cds_XP_019930629.1_3352
lcl|NW_011934886.1_cds_XP_011455194.1_3353
lcl|NW_011934886.1_cds_XP_011455205.1_3354
lcl|NW_011934886.1_cds_XP_011455210.1_3355
lcl|NW_011934886.1_cds_XP_019930636.1_3356
lcl|NW_011934886.1_cds_XP_011455219.1_3357
lcl|NW_011934886.1_cds_XP_011455232.1_3358
lcl|NW_011934886.1_cds_XP_019930641.1_3359
lcl|NW_011934886.1_cds_XP_011455272.2_3360
lcl|NW_011934886.1_cds_XP_011455279.2_3361
lcl|NW_011934886.1_cds_XP_019930648.1_3362
lcl|NW_011934886.1_cds_XP_011455298.1_3363
lcl|NW_011934886.1_cds_XP_019930656.1_3364
lcl|NW_011934886.1_cds_XP_019930661.1_3365
lcl|NW_011934886.1_cds_XP_019930472.1_3366
lcl|NW_011934887.1_cds_XP_011455462.1_3367
lcl|NW_011934888.1_cds_XP_011455473.1_3368
lcl|NW_011934888.1_cds_XP_011455484.1_3369
lcl|NW_011934888.1_cds_XP_019930698.1_3370
lcl|NW_011934888.1_cds_XP_011455496.1_3371
lcl|NW_011934888.1_cds_XP_011455504.1_3372
lcl|NW_011934888.1_cds_XP_011455513.1_3373
lcl|NW_011934888.1_cds_XP_011455526.1_3374
lcl|NW_011934890.1_cds_XP_011455567.1_3375
lcl|NW_011934890.1_cds_XP_011455576.1_3376
lcl|NW_011934890.1_cds_XP_011455582.1_3377
lcl|NW_011934890.1_cds_XP_011455589.1_3378
lcl|NW_011934890.1_cds_XP_011455598.1_3379
lcl|NW_011934890.1_cds_XP_019930730.1_3380
lcl|NW_011934890.1_cds_XP_019930734.1_3381
lcl|NW_011934892.1_cds_XP_011455815.1_3382
lcl|NW_011934892.1_cds_XP_011455662.1_3383
lcl|NW_011934892.1_cds_XP_019930749.1_3384
lcl|NW_011934892.1_cds_XP_011455677.1_3385
lcl|NW_011934892.1_cds_XP_019930757.1_3386
lcl|NW_011934892.1_cds_XP_011455826.1_3387
lcl|NW_011934892.1_cds_XP_011455836.2_3388
lcl|NW_011934892.1_cds_XP_011455753.1_3389
lcl|NW_011934892.1_cds_XP_011455759.1_3390
lcl|NW_011934892.1_cds_XP_011455765.1_3391
lcl|NW_011934892.1_cds_XP_011455774.1_3392
lcl|NW_011934892.1_cds_XP_011455720.1_3393
lcl|NW_011934892.1_cds_XP_011455727.1_3394
lcl|NW_011934892.1_cds_XP_011455733.1_3395
